temperature,humidity,time_of_day,energy_usage
25.13943344,43.4315812,2022-01-01 00:00:00,75.3643734
27.73165052,54.22591858,2022-01-01 01:00:00,83.40185495
28.70427686,58.90765774,2022-01-01 02:00:00,78.27088774
20.08046949,50.37163715,2022-01-01 03:00:00,56.51985049
23.09735926,51.40142134,2022-01-01 04:00:00,70.81173247
29.57603739,36.82426323,2022-01-01 05:00:00,84.32188519
25.13116712,35.70962155,2022-01-01 06:00:00,76.1657909
23.18284425,31.67991978,2022-01-01 07:00:00,74.13190618
25.39199937,46.39936405,2022-01-01 08:00:00,78.20623587
22.21254942,32.41846388,2022-01-01 09:00:00,77.9922137
28.06481358,36.45147179,2022-01-01 10:00:00,82.27443448
23.42254626,30.52734216,2022-01-01 11:00:00,73.2786695
25.38888849,47.60101803,2022-01-01 12:00:00,84.14477566
20.05873786,41.86164159,2022-01-01 13:00:00,60.02251856
26.73152478,37.29787045,2022-01-01 14:00:00,81.18318756
22.10024262,56.09917872,2022-01-01 15:00:00,74.08125629
29.32557593,56.95417357,2022-01-01 16:00:00,89.49820766
23.74244749,42.24584548,2022-01-01 17:00:00,72.87244264
27.52418922,47.17242968,2022-01-01 18:00:00,83.8998966
27.63139002,36.14029374,2022-01-01 19:00:00,82.0775794
28.70499455,59.93189479,2022-01-01 20:00:00,94.23628773
21.10111178,30.41800645,2022-01-01 21:00:00,59.67238043
23.0009198,43.63838293,2022-01-01 22:00:00,70.23522762
24.74905766,57.21684865,2022-01-01 23:00:00,78.39420777
26.72936719,46.19408777,2022-01-02 00:00:00,87.84164466
22.57592433,57.74957192,2022-01-02 01:00:00,72.92984426
27.0115132,52.63757188,2022-01-02 02:00:00,86.66909405
26.57000059,43.33031196,2022-01-02 03:00:00,80.41142776
21.82007758,56.85518813,2022-01-02 04:00:00,64.212098
23.22062993,46.07387943,2022-01-02 05:00:00,74.16033755
28.87537457,31.80313045,2022-01-02 06:00:00,81.04958057
20.83349161,51.14700702,2022-01-02 07:00:00,70.30817193
27.4656412,34.94099104,2022-01-02 08:00:00,82.28439185
20.62350049,50.14503354,2022-01-02 09:00:00,59.84739269
27.31481127,42.93605505,2022-01-02 10:00:00,82.50403686
27.42511355,32.39478807,2022-01-02 11:00:00,82.78244589
24.07915813,54.09504887,2022-01-02 12:00:00,74.67411328
29.91382999,53.34075279,2022-01-02 13:00:00,86.88913818
24.52137299,42.27647349,2022-01-02 14:00:00,78.54242642
21.89878543,48.63351463,2022-01-02 15:00:00,77.22845716
23.51626472,52.37155796,2022-01-02 16:00:00,73.73515146
27.14811666,43.12086624,2022-01-02 17:00:00,91.84340825
23.57435363,52.8516642,2022-01-02 18:00:00,73.35070513
20.51618554,40.91849971,2022-01-02 19:00:00,66.20209751
23.15919004,33.08814922,2022-01-02 20:00:00,77.85177635
29.98804612,51.19663001,2022-01-02 21:00:00,90.9814761
22.87904857,30.35776229,2022-01-02 22:00:00,81.91707933
24.61795871,49.04122555,2022-01-02 23:00:00,70.22461754
27.35268111,36.25924919,2022-01-03 00:00:00,88.73376918
29.43678951,48.84844941,2022-01-03 01:00:00,76.55502513
21.75402643,45.53864309,2022-01-03 02:00:00,62.05505494
22.12421376,47.34391566,2022-01-03 03:00:00,62.00189386
21.32477613,33.61505671,2022-01-03 04:00:00,80.45212742
22.08681192,43.83891693,2022-01-03 05:00:00,64.71822006
29.95687945,56.7888056,2022-01-03 06:00:00,91.87196451
22.46645832,45.22840942,2022-01-03 07:00:00,69.69226303
21.10053159,52.70577939,2022-01-03 08:00:00,63.85097613
25.02320238,43.58649903,2022-01-03 09:00:00,68.80528578
24.56121815,37.03931989,2022-01-03 10:00:00,76.30130929
27.34490229,33.68329829,2022-01-03 11:00:00,84.03868416
26.20943541,40.77160428,2022-01-03 12:00:00,77.67379217
26.21070227,42.08418296,2022-01-03 13:00:00,78.91225016
21.50172634,43.35331519,2022-01-03 14:00:00,64.04242488
25.38274546,51.90269995,2022-01-03 15:00:00,78.1872813
